/*C15*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835594,3,660,'0000000000000001')
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835605,3,661,'0000000000000003')
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835605,3,662,'0000000000000004')
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835608,3,663,'0000000000000005')
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835608,3,664,'0000000000000001')
INSERT INTO RANDOM VALUES('646174616b6579','63',1344624835622,3,665,'0000000000000001')
INSERT INTO RANDOM VALUES('646174616b6579','63',1344624835622,3,666,'000000000000000a')
INSERT INTO RANDOM VALUES('646174616b6579','63',1344624835622,3,667,'000000000000000d')
INSERT INTO __STREAMOVCTABLE VALUES('71756575653a2f2f71746e5f313030320000000000000001','000000000000005e1e',10,3,2408,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000')
INSERT INTO __STREAMOVCTABLE VALUES('71756575653a2f2f71746e5f313030320000000000000001','000000000000005e0a',10,3,2409,'00')
INSERT INTO __STREAMOVCTABLE VALUES('71756575653a2f2f71746e5f3130300a','0a',1,3,2410,'000000000000005f')
INSERT INTO __STREAMOVCTABLE VALUES('71756575653a2f2f71746e5f3130301e','0a',1,3,2411,'00000000000000010000000000017c00000000000000005f')
INSERT INTO __STREAMOVCTABLE VALUES('71756575653a2f2f71746e5f31303014','0a',1,3,2412,'000000000000005f')
INSERT INTO __STREAMOVCTABLE VALUES('71756575653a2f2f71746e5f313030320000000000000001','000000000000005f1e',10,3,2413,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000')
INSERT INTO __STREAMOVCTABLE VALUES('71756575653a2f2f71746e5f313030320000000000000001','000000000000005f0a',10,3,2414,'00')
INSERT INTO __STREAMOVCTABLE VALUES('71756575653a2f2f71746e5f3130300a','0a',1,3,2415,'0000000000000060')
INSERT INTO __STREAMOVCTABLE VALUES('71756575653a2f2f71746e5f3130301e','0a',1,3,2416,'000000000000000100000000000180000000000000000060')
INSERT INTO __STREAMOVCTABLE VALUES('71756575653a2f2f71746e5f31303014','0a',1,3,2417,'0000000000000060')
INSERT INTO __STREAMOVCTABLE VALUES('71756575653a2f2f71746e5f313030320000000000000001','00000000000000601e',10,3,2418,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000')
INSERT INTO __STREAMOVCTABLE VALUES('71756575653a2f2f71746e5f313030320000000000000001','00000000000000600a',10,3,2419,'00')
INSERT INTO __STREAMOVCTABLE VALUES('71756575653a2f2f71746e5f3130300a','0a',1,3,2420,'0000000000000061')
INSERT INTO __STREAMOVCTABLE VALUES('71756575653a2f2f71746e5f3130301e','0a',1,3,2421,'000000000000000100000000000184000000000000000061')
INSERT INTO __STREAMOVCTABLE VALUES('71756575653a2f2f71746e5f31303014','0a',1,3,2422,'0000000000000061')
INSERT INTO __STREAMOVCTABLE VALUES('71756575653a2f2f71746e5f313030320000000000000001','00000000000000611e',10,3,2423,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000')
INSERT INTO __STREAMOVCTABLE VALUES('71756575653a2f2f71746e5f313030320000000000000001','00000000000000610a',10,3,2424,'00')
